000	Cat	Macho Cat	Mohawk Cat		Cat (Normal Cat)	N
001	Tank Cat	Wall Cat	Eraser Cat		Tank Cat (Normal Cat)	N
002	Axe Cat	Brave Cat	Dark Cat		Axe Cat (Normal Cat)	N
003	Gross Cat	Sexy Legs Cat	Macho Leg Cat		Gross Cat (Normal Cat)	N
004	Cow Cat	Giraffe Cat	Lion Cat		Cow Cat (Normal Cat)	N
005	Bird Cat	UFO Cat	The Flying Cat		Bird Cat (Normal Cat)	N
006	Fish Cat	Whale Cat	Island Cat		Fish Cat (Normal Cat)	N
007	Lizard Cat	Dragon Cat	King Dragon Cat		Lizard Cat (Normal Cat)	N
008	Titan Cat	Mythical Titan Cat	Jamiera Cat		Titan Cat (Normal Cat)	N
009	Actress Cat	Mother Cat	Beefcake Cat		Actress Cat (Special Cat)	EX
010	Kung Fu Cat	Drunken Master Cat	Dancer Cat		Kung Fu Cat (Special Cat)	EX
011	Mr.	Super Mr.	Hyper Mr.		Mr. (Special Cat)	EX
012	Bondage Cat	Bondage CatNEO	Ultimate Bondage Cat		Bondage Cat (Special Cat)	EX
013	Dom Cat	Executioner	Dark Lazer		Dom Cat (Special Cat)	EX
014	Cats in a Box	Cat Gang	Heavy Assault C.A.T.		Cats in a Box (Special Cat)	EX
015	Panties Cat	Leaf Cat	Lollycat		Panties Cat (Special Cat)	EX
016	Moneko	Miss MONEKO	Superstar MONEKO		Moneko (Special Cat)	EX
017	Tricycle Cat	Biker Cat	Unicycle Cat		Tricycle Cat (Special Cat)	EX
018	Ninja Cat	Ninja Frog Cat	Flying Ninja Cat		Ninja Cat (Special Cat)	EX
019	Zombie Cat	Devil Cat	Skelecat		Zombie Cat (Special Cat)	EX
020	Samurai Cat	Knight Cat	Pastry Cat		Samurai Cat (Special Cat)	EX
021	Sumo Cat	Madame Sumo	Riceball Cat		Sumo Cat (Special Cat)	EX
022	Boogie Cat	Samba Cat	Gato Amigo		Boogie Cat (Special Cat)	EX
023	Skirt Cat	Tights Cat	Loincloth Cat		Skirt Cat (Special Cat)	EX
024	Valkyrie Cat	True Valkyrie Cat	Holy Valkyrie Cat		Valkyrie Cat (Special Cat)	EX
025	Bahamut Cat	Crazed Bahamut Cat	Awakened Bahamut Cat		Bahamut Cat (Special Cat)	EX
026	Kerihime	Full color Kerihime	Bridal Princess Punt		Kerihime (Special Cat)	EX
027	Cat Princess	Cat Princess beauty			Cat Princess (Special Cat)	EX
028	Capsule Cat	Cramped Cats			Capsule Cat (Special Cat)	EX
029	Masked Cat	Luchador Cat			Masked Cat (Special Cat)	EX
030	Bodhisattva Cat	Avalokitesvara Cat	Tathagata Cat		Bodhisattva Cat (Super Rare Cat)	SR
031	Delinquent Cat	Angry Delinquent Cat	Ultra Delinquent Cat		Delinquent Cat (Super Rare Cat)	SR
032	Hip Hop Cat	Dancing Flasher Cat	Can Can Cat		Hip Hop Cat (Super Rare Cat)	SR
033	Kotatsu Cat	Sadako Cat	Octopus Cat		Kotatsu Cat (Super Rare Cat)	SR
034	Nekoluga	Unknown Cat	Ultralan Pasalan		Nekoluga (Uber Rare Cat)	UR
035	Nerd Cat	Hacker Cat	Cyberpunk Cat		Nerd Cat (Super Rare Cat)	SR
036	Swimmer Cat	Butterfly Cat	Fishman Cat		Swimmer Cat (Super Rare Cat)	SR
037	Pogo Cat	Masai Cat	Jiangshi Cat		Pogo Cat (Rare Cat)	RR
